mode: set
github.com/goradd/got/main.go:14.13,21.50 6 0
github.com/goradd/got/internal/got/lexer.go:467.26,470.3 2 1
github.com/goradd/got/internal/got/lexer.go:473.25,474.42 1 1
github.com/goradd/got/internal/got/lexer.go:474.42,477.4 2 1
github.com/goradd/got/internal/got/lexer.go:484.67,489.58 4 1
github.com/goradd/got/internal/got/lexer.go:514.2,514.23 1 1
github.com/goradd/got/internal/got/lexer.go:526.2,526.8 1 1
github.com/goradd/got/internal/got/lexer.go:489.58,491.86 2 1
github.com/goradd/got/internal/got/lexer.go:495.3,495.18 1 1
github.com/goradd/got/internal/got/lexer.go:491.86,494.4 2 1
github.com/goradd/got/internal/got/lexer.go:495.18,497.25 2 1
github.com/goradd/got/internal/got/lexer.go:497.25,498.30 1 1
github.com/goradd/got/internal/got/lexer.go:504.5,505.21 2 1
github.com/goradd/got/internal/got/lexer.go:498.30,500.20 2 1
github.com/goradd/got/internal/got/lexer.go:500.20,502.7 1 0
github.com/goradd/got/internal/got/lexer.go:506.10,509.5 1 1
github.com/goradd/got/internal/got/lexer.go:510.9,512.4 1 1
github.com/goradd/got/internal/got/lexer.go:514.23,515.28 1 1
github.com/goradd/got/internal/got/lexer.go:521.3,521.39 1 1
github.com/goradd/got/internal/got/lexer.go:515.28,517.18 2 1
github.com/goradd/got/internal/got/lexer.go:517.18,519.5 1 1
github.com/goradd/got/internal/got/lexer.go:522.8,524.3 1 1
github.com/goradd/got/internal/got/lexer.go:529.38,532.23 2 1
github.com/goradd/got/internal/got/lexer.go:536.2,537.15 2 1
github.com/goradd/got/internal/got/lexer.go:532.23,535.3 2 1
github.com/goradd/got/internal/got/lexer.go:540.35,543.2 2 1
github.com/goradd/got/internal/got/lexer.go:546.63,548.2 1 1
github.com/goradd/got/internal/got/lexer.go:551.27,553.2 1 1
github.com/goradd/got/internal/got/lexer.go:556.32,558.2 1 1
github.com/goradd/got/internal/got/lexer.go:561.31,563.2 1 1
github.com/goradd/got/internal/got/lexer.go:566.29,570.12 1 1
github.com/goradd/got/internal/got/lexer.go:575.2,575.13 1 1
github.com/goradd/got/internal/got/lexer.go:570.12,572.3 1 1
github.com/goradd/got/internal/got/lexer.go:578.36,580.2 1 1
github.com/goradd/got/internal/got/lexer.go:583.37,585.2 1 1
github.com/goradd/got/internal/got/lexer.go:587.43,590.2 2 1
github.com/goradd/got/internal/got/lexer.go:593.29,595.30 2 1
github.com/goradd/got/internal/got/lexer.go:598.2,598.10 1 1
github.com/goradd/got/internal/got/lexer.go:595.30,597.3 1 1
github.com/goradd/got/internal/got/lexer.go:603.43,605.24 2 1
github.com/goradd/got/internal/got/lexer.go:612.2,612.25 1 1
github.com/goradd/got/internal/got/lexer.go:615.2,615.8 1 1
github.com/goradd/got/internal/got/lexer.go:605.24,607.31 2 1
github.com/goradd/got/internal/got/lexer.go:610.3,610.19 1 1
github.com/goradd/got/internal/got/lexer.go:607.31,608.9 1 1
github.com/goradd/got/internal/got/lexer.go:612.25,614.3 1 1
github.com/goradd/got/internal/got/lexer.go:619.29,624.16 2 1
github.com/goradd/got/internal/got/lexer.go:624.16,627.3 1 1
github.com/goradd/got/internal/got/lexer.go:631.45,632.6 1 1
github.com/goradd/got/internal/got/lexer.go:632.6,634.14 2 1
github.com/goradd/got/internal/got/lexer.go:638.3,638.19 1 1
github.com/goradd/got/internal/got/lexer.go:641.3,641.11 1 1
github.com/goradd/got/internal/got/lexer.go:634.14,637.4 1 1
github.com/goradd/got/internal/got/lexer.go:638.19,640.4 1 1
github.com/goradd/got/internal/got/lexer.go:646.50,647.51 1 1
github.com/goradd/got/internal/got/lexer.go:649.2,649.12 1 1
github.com/goradd/got/internal/got/lexer.go:647.52,648.3 0 1
github.com/goradd/got/internal/got/lexer.go:653.42,654.22 1 1
github.com/goradd/got/internal/got/lexer.go:657.2,661.6 4 1
github.com/goradd/got/internal/got/lexer.go:654.22,656.3 1 1
github.com/goradd/got/internal/got/lexer.go:661.6,663.27 2 1
github.com/goradd/got/internal/got/lexer.go:681.3,681.31 1 1
github.com/goradd/got/internal/got/lexer.go:684.3,684.13 1 1
github.com/goradd/got/internal/got/lexer.go:663.27,665.23 1 1
github.com/goradd/got/internal/got/lexer.go:672.4,673.10 2 0
github.com/goradd/got/internal/got/lexer.go:665.23,669.5 3 1
github.com/goradd/got/internal/got/lexer.go:674.9,674.26 1 1
github.com/goradd/got/internal/got/lexer.go:674.26,677.12 3 1
github.com/goradd/got/internal/got/lexer.go:681.31,683.4 1 1
github.com/goradd/got/internal/got/lexer.go:689.29,692.27 2 1
github.com/goradd/got/internal/got/lexer.go:707.2,708.10 2 1
github.com/goradd/got/internal/got/lexer.go:692.27,695.3 2 1
github.com/goradd/got/internal/got/lexer.go:695.8,698.17 3 1
github.com/goradd/got/internal/got/lexer.go:698.17,699.21 1 1
github.com/goradd/got/internal/got/lexer.go:703.4,704.18 2 1
github.com/goradd/got/internal/got/lexer.go:699.21,701.5 1 1
github.com/goradd/got/internal/got/lexer.go:712.26,713.27 1 1
github.com/goradd/got/internal/got/lexer.go:716.2,718.48 3 1
github.com/goradd/got/internal/got/lexer.go:713.27,714.30 1 1
github.com/goradd/got/internal/got/lexer.go:722.36,723.27 1 1
github.com/goradd/got/internal/got/lexer.go:723.27,725.3 1 1
github.com/goradd/got/internal/got/lexer.go:729.26,732.2 2 1
github.com/goradd/got/internal/got/lexer.go:734.57,737.32 3 1
github.com/goradd/got/internal/got/lexer.go:745.2,745.8 1 1
github.com/goradd/got/internal/got/lexer.go:737.32,738.21 1 1
github.com/goradd/got/internal/got/lexer.go:738.21,741.4 2 1
github.com/goradd/got/internal/got/lexer.go:741.9,743.4 1 1
github.com/goradd/got/internal/got/lexer.go:748.29,751.2 2 1
github.com/goradd/got/internal/got/lexer.go:754.31,756.6 2 1
github.com/goradd/got/internal/got/lexer.go:756.6,758.10 2 1
github.com/goradd/got/internal/got/lexer.go:759.17,760.10 1 1
github.com/goradd/got/internal/got/lexer.go:761.19,762.14 1 1
github.com/goradd/got/internal/got/lexer.go:763.11,765.10 2 1
github.com/goradd/got/internal/got/lexer.go:771.36,773.6 2 1
github.com/goradd/got/internal/got/lexer.go:773.6,775.10 2 1
github.com/goradd/got/internal/got/lexer.go:776.17,777.15 1 1
github.com/goradd/got/internal/got/lexer.go:778.21,779.10 1 1
github.com/goradd/got/internal/got/lexer.go:780.24,781.14 1 1
github.com/goradd/got/internal/got/lexer.go:782.11,784.10 2 1
github.com/goradd/got/internal/got/lexer.go:790.34,793.9 3 1
github.com/goradd/got/internal/got/lexer.go:794.16,795.14 1 1
github.com/goradd/got/internal/got/lexer.go:796.20,797.9 1 1
github.com/goradd/got/internal/got/lexer.go:798.18,799.13 1 1
github.com/goradd/got/internal/got/lexer.go:800.10,802.9 2 1
github.com/goradd/got/internal/got/lexer.go:807.33,810.9 3 1
github.com/goradd/got/internal/got/lexer.go:811.16,812.14 1 1
github.com/goradd/got/internal/got/lexer.go:813.20,814.9 1 1
github.com/goradd/got/internal/got/lexer.go:815.17,817.16 2 1
github.com/goradd/got/internal/got/lexer.go:822.3,822.9 1 1
github.com/goradd/got/internal/got/lexer.go:823.17,825.9 2 1
github.com/goradd/got/internal/got/lexer.go:826.10,828.9 2 1
github.com/goradd/got/internal/got/lexer.go:817.16,819.4 1 1
github.com/goradd/got/internal/got/lexer.go:819.9,821.4 1 1
github.com/goradd/got/internal/got/lexer.go:832.34,833.22 1 1
github.com/goradd/got/internal/got/lexer.go:833.22,837.3 3 1
github.com/goradd/got/internal/got/lexer.go:840.32,841.25 1 1
github.com/goradd/got/internal/got/lexer.go:844.2,844.12 1 1
github.com/goradd/got/internal/got/lexer.go:841.25,843.3 1 1
github.com/goradd/got/internal/got/lexer.go:848.46,849.32 1 1
github.com/goradd/got/internal/got/lexer.go:852.2,852.8 1 1
github.com/goradd/got/internal/got/lexer.go:849.32,851.3 1 1
github.com/goradd/got/internal/got/lexer.go:855.34,857.2 1 1
github.com/goradd/got/internal/got/lexer.go:859.79,860.26 1 1
github.com/goradd/got/internal/got/lexer.go:863.2,869.12 2 1
github.com/goradd/got/internal/got/lexer.go:860.26,862.3 1 1
github.com/goradd/got/internal/got/lexer.go:872.77,875.2 2 1
github.com/goradd/got/internal/got/parser.go:15.32,22.30 6 1
github.com/goradd/got/internal/got/parser.go:26.2,26.30 1 1
github.com/goradd/got/internal/got/parser.go:36.2,36.16 1 1
github.com/goradd/got/internal/got/parser.go:22.30,24.3 1 1
github.com/goradd/got/internal/got/parser.go:26.30,27.34 1 1
github.com/goradd/got/internal/got/parser.go:34.3,34.17 1 1
github.com/goradd/got/internal/got/parser.go:27.34,28.36 1 1
github.com/goradd/got/internal/got/parser.go:28.36,29.30 1 0
github.com/goradd/got/internal/got/parser.go:29.30,31.6 1 0
github.com/goradd/got/internal/got/parser.go:40.71,41.34 1 1
github.com/goradd/got/internal/got/parser.go:58.2,59.8 2 1
github.com/goradd/got/internal/got/parser.go:41.34,43.20 2 1
github.com/goradd/got/internal/got/parser.go:44.16,45.15 1 0
github.com/goradd/got/internal/got/parser.go:46.18,47.15 1 1
github.com/goradd/got/internal/got/parser.go:48.16,49.15 1 1
github.com/goradd/got/internal/got/parser.go:50.21,52.10 2 1
github.com/goradd/got/internal/got/parser.go:54.11,55.38 1 1
github.com/goradd/got/internal/got/parser.go:62.57,63.18 1 1
github.com/goradd/got/internal/got/parser.go:131.2,131.13 1 1
github.com/goradd/got/internal/got/parser.go:66.15,66.15 0 0
github.com/goradd/got/internal/got/parser.go:67.17,67.17 0 1
github.com/goradd/got/internal/got/parser.go:68.15,68.15 0 1
github.com/goradd/got/internal/got/parser.go:69.23,69.23 0 1
github.com/goradd/got/internal/got/parser.go:70.15,70.15 0 1
github.com/goradd/got/internal/got/parser.go:71.20,71.20 0 1
github.com/goradd/got/internal/got/parser.go:73.16,74.14 1 1
github.com/goradd/got/internal/got/parser.go:75.14,78.29 3 1
github.com/goradd/got/internal/got/parser.go:89.3,89.14 1 1
github.com/goradd/got/internal/got/parser.go:91.18,92.14 1 1
github.com/goradd/got/internal/got/parser.go:93.16,94.14 1 1
github.com/goradd/got/internal/got/parser.go:95.15,96.14 1 1
github.com/goradd/got/internal/got/parser.go:97.16,98.14 1 1
github.com/goradd/got/internal/got/parser.go:99.17,100.14 1 1
github.com/goradd/got/internal/got/parser.go:101.21,102.14 1 1
github.com/goradd/got/internal/got/parser.go:103.17,104.14 1 1
github.com/goradd/got/internal/got/parser.go:105.17,107.15 2 1
github.com/goradd/got/internal/got/parser.go:109.14,111.23 2 1
github.com/goradd/got/internal/got/parser.go:119.16,121.15 2 1
github.com/goradd/got/internal/got/parser.go:123.15,125.15 2 1
github.com/goradd/got/internal/got/parser.go:127.10,128.28 1 0
github.com/goradd/got/internal/got/parser.go:78.29,79.30 1 1
github.com/goradd/got/internal/got/parser.go:83.4,83.32 1 1
github.com/goradd/got/internal/got/parser.go:87.4,87.18 1 1
github.com/goradd/got/internal/got/parser.go:79.30,82.5 2 1
github.com/goradd/got/internal/got/parser.go:83.32,86.5 2 1
github.com/goradd/got/internal/got/parser.go:111.23,112.35 1 1
github.com/goradd/got/internal/got/parser.go:116.4,116.54 1 1
github.com/goradd/got/internal/got/parser.go:112.35,114.5 1 1
github.com/goradd/got/internal/got/parser.go:134.55,136.21 2 1
github.com/goradd/got/internal/got/parser.go:160.2,161.21 2 1
github.com/goradd/got/internal/got/parser.go:137.15,139.21 2 1
github.com/goradd/got/internal/got/parser.go:144.15,147.14 3 1
github.com/goradd/got/internal/got/parser.go:148.15,151.14 3 1
github.com/goradd/got/internal/got/parser.go:152.17,153.17 1 0
github.com/goradd/got/internal/got/parser.go:154.10,157.17 3 0
github.com/goradd/got/internal/got/parser.go:139.21,143.4 3 1
github.com/goradd/got/internal/got/parser.go:162.15,163.14 1 1
github.com/goradd/got/internal/got/parser.go:164.15,167.17 3 1
github.com/goradd/got/internal/got/parser.go:168.17,169.17 1 1
github.com/goradd/got/internal/got/parser.go:170.10,173.17 3 1
github.com/goradd/got/internal/got/parser.go:177.62,178.26 1 1
github.com/goradd/got/internal/got/parser.go:216.2,221.21 3 1
github.com/goradd/got/internal/got/parser.go:236.2,236.21 1 1
github.com/goradd/got/internal/got/parser.go:178.26,180.28 2 1
github.com/goradd/got/internal/got/parser.go:199.3,200.22 2 1
github.com/goradd/got/internal/got/parser.go:181.16,182.51 1 1
github.com/goradd/got/internal/got/parser.go:183.16,186.37 3 1
github.com/goradd/got/internal/got/parser.go:187.16,190.37 3 1
github.com/goradd/got/internal/got/parser.go:191.18,192.37 1 1
github.com/goradd/got/internal/got/parser.go:193.11,196.37 3 1
github.com/goradd/got/internal/got/parser.go:201.16,201.16 0 1
github.com/goradd/got/internal/got/parser.go:203.16,206.31 3 1
github.com/goradd/got/internal/got/parser.go:207.18,208.31 1 1
github.com/goradd/got/internal/got/parser.go:209.11,212.31 3 1
github.com/goradd/got/internal/got/parser.go:222.20,222.20 0 1
github.com/goradd/got/internal/got/parser.go:224.15,227.30 3 1
github.com/goradd/got/internal/got/parser.go:228.17,229.30 1 1
github.com/goradd/got/internal/got/parser.go:230.10,233.30 3 1
